Source,Location,URL,Size (m²),Price (€/month),Bedrooms,Is it good?,
Ille-de-France,,,,,,,
PAP,Boulogne-Billancourt,https://www.pap.fr/annonces/appartement-boulogne-billancourt-r463803723,13,580,,,
PAP,Fontenay-Aux-Roses (92260),https://www.pap.fr/annonces/appartement-fontenay-aux-roses-92260-r456702108,12,450,1,,
PAP,Boulogne-Billancourt (92100),https://www.pap.fr/annonces/appartement-boulogne-billancourt-92100-r453401196,12,600,1,,
PAP,Sceaux (92330),https://www.pap.fr/annonces/appartement-sceaux-92330-r453600691,32,650,,,
PAP,Bourg-La-Reine (92340),https://www.pap.fr/annonces/appartement-bourg-la-reine-92340-r434500459,12,560,,,
PAP,Antony (92160),https://www.pap.fr/annonces/appartement-antony-92160-r445001958,32,600,,,
PAP,Colombes (92700),https://www.pap.fr/annonces/colocation-colombes-92700-r420500083,12,550,,,
PAP,Saint-Cloud (92210),https://www.pap.fr/annonces/appartement-saint-cloud-92210-r417302139,22,540,1,,
PAP,Neuilly-Sur-Seine (92200),https://www.pap.fr/annonces/appartement-neuilly-sur-seine-92200-r426201940,10,650,1,,
PAP,Ville-D'avray (92410),https://www.pap.fr/annonces/appartement-ville-d-avray-92410-r463902127,14,610,,,
PAP,Châtenay-Malabry (92290),https://www.pap.fr/annonces/appartement-chatenay-malabry-92290-r463500816,13,500,,,
PAP,Bagneux (92220),https://www.pap.fr/annonces/appartement-bagneux-92220-r435901475,18,710,,,
PAP,Clichy (92110),https://www.pap.fr/annonces/appartement-clichy-92110-r433301353,17,700,,,
PAP,Neuilly-Sur-Seine (92200),https://www.pap.fr/annonces/appartement-neuilly-sur-seine-92200-r444402772,11,700,1,,
PAP,Antony (92160),https://www.pap.fr/annonces/appartement-antony-92160-r423300252,20,650,,,
PAP,Asnières-Sur-Seine (92600),https://www.pap.fr/annonces/appartement-asnieres-sur-seine-92600-r463900626,18,650,,,
PAP,Rueil-Malmaison (92500),https://www.pap.fr/annonces/appartement-rueil-malmaison-92500-r448200587,15,649,,,
PAP,Neuilly-Sur-Seine (92200),https://www.pap.fr/annonces/appartement-neuilly-sur-seine-92200-r463800887,12,590,,,
PAP,Neuilly-Sur-Seine (92200),https://www.pap.fr/annonces/appartement-neuilly-sur-seine-92200-r435802344,11,650,,,
PAP,Asnieres-Sur-Seine (92600),https://www.pap.fr/annonces/colocation-asnieres-sur-seine-92600-r428501280,14,650,,,
PAP,Saint-Cloud (92210),https://www.pap.fr/annonces/appartement-saint-cloud-92210-r463801621,12,665,,,
PAP,Nanterre,https://www.pap.fr/annonces/appartement-nanterre-r197209815,22,650,,,
92!,,,,,,,
PAP,Antony (92160),https://www.pap.fr/annonces/colocation-antony-92160-r463902937,64,615,,,
PAP,Colombes (92700),https://www.pap.fr/annonces/colocation-colombes-92700-r459401061,84,587,,,
PAP,Suresnes (92150),https://www.pap.fr/annonces/colocation-suresnes-92150-r459501035,160,650,,,
PAP,Meudon (92190),https://www.pap.fr/annonces/colocation-meudon-92190-r463101164,67,500,,,
PAP,Bourg-La-Reine,https://www.pap.fr/annonces/colocation-bourg-la-reine-r457000108,75,550,,,
PAP,Sceaux (92330),https://www.pap.fr/annonces/appartement-sceaux-92330-r453600691,32,650,,,
PAP,Nanterre (92000),https://www.pap.fr/annonces/colocation-nanterre-92000-r460502729,58,636,,,
PAP,Châtillon (92320),https://www.pap.fr/annonces/colocation-chatillon-92320-r463902094,62,570,,,
PAP,Colombes (92700),https://www.pap.fr/annonces/colocation-colombes-92700-r463600786,66,610,,,
PAP,Colocation,https://www.pap.fr/annonces/colocation-colocation-r453302843,89,590,,,
PAP,Asnières-Sur-Seine (92600),https://www.pap.fr/annonces/colocation-asnieres-sur-seine-92600-r462700349,98,680,,,
PAP,Antony (92160),https://www.pap.fr/annonces/appartement-antony-92160-r445001958,32,600,,,
PAP,Saint-Cloud (92210),https://www.pap.fr/annonces/appartement-saint-cloud-92210-r417302139,22,540,,,
PAP,Colombes (92700),https://www.pap.fr/annonces/colocation-colombes-92700-r463902955,66,610,,,
PAP,Villeneuve-La-Garenne (92390),https://www.pap.fr/annonces/colocation-villeneuve-la-garenne-92390-r463902200,82,650,,,
PAP,Gennevilliers (92230),https://www.pap.fr/annonces/appartement-gennevilliers-92230-r454601786,22,686,,,
PAP,Villeneuve-La-Garenne (92390),https://www.pap.fr/annonces/colocation-villeneuve-la-garenne-92390-r459602088,81,570,,,
PAP,Antony (92160),https://www.pap.fr/annonces/colocation-antony-92160-r463802285,86,540,,,
PAP,La Garenne-Colombes (92250),https://www.pap.fr/annonces/colocation-la-garenne-colombes-92250-r423501444,55,570,,,
PAP,Sèvres (92310),https://www.pap.fr/annonces/colocation-sevres-92310-r463801213,450,650,,,
PAP,Bagneux (92220),https://www.pap.fr/annonces/colocation-bagneux-92220-r454000720,70,640,,,
PAP,Clamart (92140),https://www.pap.fr/annonces/colocation-clamart-92140-r457402832,125,650,,,
PAP,Asnières-Sur-Seine (92600),https://www.pap.fr/annonces/colocation-asnieres-sur-seine-92600-r463703446,104,700,,,
PAP,Antony (92160),https://www.pap.fr/annonces/colocation-antony-92160-r457602015,73,630,,,
PAP,Meudon (92190),https://www.pap.fr/annonces/colocation-meudon-92190-r461702515,56,650,,,
PAP,Chaville,https://www.pap.fr/annonces/colocation-chaville-r406900725,70,595,,,
PAP,Antony (92160),https://www.pap.fr/annonces/colocation-antony-92160-r463500216,86,542,,,
PAP,Sceaux (92330),https://www.pap.fr/annonces/colocation-sceaux-92330-r459001583,110,540,,,
PAP,Antony (92160),https://www.pap.fr/annonces/colocation-antony-92160-r452101391,83,595,,,
PAP,Nanterre,https://www.pap.fr/annonces/appartement-nanterre-r197209815,22,650,,,
PAP,Antony (92160),https://www.pap.fr/annonces/colocation-antony-92160-r448602641,100,590,,,
Source,Location,URL,Size (m²),Price (€/month),Bedrooms,Listed-date,Is it good?
Around Paris ,,,,,,,
SeLoger,"RÃ©publique-UniversitÃ©, Nanterre, 92000",https://www.seloger.com/annonces/locations/appartement/nanterre-92/republique-universite/265818613.htm,13,630,3,,
SeLoger,"Livilliers, 95300",https://www.seloger.com/annonces/locations/appartement/livilliers-95/195866607.htm,18,628,,,
SeLoger,"Voltaire-GrÃ©sillons, AsniÃ¨res-sur-Seine, 92600",https://www.seloger.com/annonces/locations/appartement/asnieres-sur-seine-92/voltaire-gresillons/268149187.htm,15,595,,,
SeLoger,"Nesles Nord, Champs-sur-Marne, 77420",https://www.seloger.com/annonces/locations/appartement/champs-sur-marne-77/nesles-nord/272130663.htm,15,650,,,
SeLoger,"Auteuil Sud, Paris 16Ã¨me arrondissement, 75016",https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-sud/265463459.htm,12,610,,,
SeLoger,"Buttes Chaumont, Paris 19Ã¨me arrondissement, 75019",https://www.seloger.com/annonces/locations/appartement/paris-19eme-75/buttes-chaumont/265388653.htm,14,647,,,
SeLoger,"Abbaye, CrÃ©teil, 94000",https://www.seloger.com/annonces/locations/appartement/creteil-94/abbaye/268323399.htm,15,600,,,
SeLoger,"Cormiers-Hauts Batons-Champy-Butte Verte, Noisy-le-Grand, 93160",https://www.seloger.com/annonces/locations/appartement/noisy-le-grand-93/cormiers-hauts-batons-champy-butte-verte/269426047.htm,15,619,,,
SeLoger,"Le Centre, AndrÃ©sy, 78570",https://www.seloger.com/annonces/locations/appartement/andresy-78/le-centre/259154517.htm,24,625,,,
SeLoger,"Croix BoisseliÃ¨re-BlÃ©s d'Or, Morangis, 91420",https://www.seloger.com/annonces/locations/appartement/morangis-91/267483091.htm,13,560,,,
SeLoger,"Plaine, Paris 20Ã¨me arrondissement, 75020",https://www.seloger.com/annonces/locations/appartement/paris-20eme-75/plaine/265463477.htm,20,600,,,
SeLoger,"Champmesnil, Le Mesnil-Saint-Denis, 78320",https://www.seloger.com/annonces/locations/appartement/le-mesnil-saint-denis-78/champmesnil/265475673.htm,33.76,645,,,
SeLoger,"Le Moutier, Deuil-la-Barre, 95170",https://www.seloger.com/annonces/locations/appartement/deuil-la-barre-95/le-moutier/267658713.htm,16,608,,,
SeLoger,"Courcelles-Wagram, Paris 17Ã¨me arrondissement, 75017",https://www.seloger.com/annonces/locations/appartement/paris-17eme-75/courcelles-wagram/263901567.htm,15,628,,,
SeLoger,"La Corniche-Frot-Saint Faron-ClÃ©menceau, Meaux, 77100",https://www.seloger.com/annonces/locations/appartement/meaux-77/271140839.htm,31.71,650,,,
SeLoger,"Le Bois Moussay-Les Parouzets, Stains, 93240",https://www.seloger.com/annonces/locations/appartement/stains-93/le-bois-moussay-les-parouzets/271270119.htm,15,565,,,
SeLoger,"Baudouin RÃ©publique, Le Bourget, 93350",https://www.seloger.com/annonces/locations/appartement/le-bourget-93/baudouin-republique/271076815.htm,26.08,647,,,
SeLoger,"Saint Martin, Le Plessis-TrÃ©vise, 94420",https://www.seloger.com/annonces/locations/appartement/le-plessis-trevise-94/saint-martin/269483633.htm,21.59,600,,,
SeLoger,"Vaux-sur-Seine, 78740",https://www.seloger.com/annonces/locations/appartement/vaux-sur-seine-78/270670747.htm,37,581.77,1,,
SeLoger,"Le Chesnay-Rocquencourt, 78150",https://www.seloger.com/annonces/locations/appartement/le-chesnay-78/271590813.htm,20,570,,,
SeLoger,"Carriere-Bois Rochefort, Cormeilles-en-Parisis, 95240",https://www.seloger.com/annonces/locations/appartement/cormeilles-en-parisis-95/carriere-bois-rochefort/272114079.htm,10,595,,,
SeLoger,"Rive de Seine Sud Est, Melun, 77000",https://www.seloger.com/annonces/locations/appartement/melun-77/rive-de-seine-sud-est/255895647.htm,15,638,,,
SeLoger,"Les Changis, Rosny-sous-Bois, 93110",https://www.seloger.com/annonces/locations/appartement/rosny-sous-bois-93/les-changis/268714281.htm,17.57,640.58,,,
SeLoger,"Bel-Air Sud, Paris 12Ã¨me arrondissement, 75012",https://www.seloger.com/annonces/locations/appartement/paris-12eme-75/bel-air-sud/272155615.htm,12,650,,,
SeLoger,"Flandre-Aubervilliers, Paris 19Ã¨me arrondissement, 75019",https://www.seloger.com/annonces/locations/appartement/paris-19eme-75/flandre-aubervilliers/271518455.htm,12,650,,,
SeLoger,"Adamville, Saint-Maur-des-FossÃ©s, 94100",https://www.seloger.com/annonces/locations/appartement/saint-maur-des-fosses-94/adamville/26M43HG1SQ7R.htm,15,617,3,,
SeLoger,"Parc Aux Lievres, Ãvry-Courcouronnes, 91000",https://www.seloger.com/annonces/locations/appartement/evry-91/parc-aux-lievres/271633855.htm,28,546,,,
SeLoger,"Saint Michel, Etampes, 91150",https://www.seloger.com/annonces/locations/appartement/etampes-91/saint-michel/272187125.htm,28,510,,,
SeLoger,"PÃ©richelles-Saint Hubert-Centre Gare-Abbesses, Chelles, 77500",https://www.seloger.com/annonces/locations/appartement/chelles-77/271938839.htm,34,617.5,,,
SeLoger,"Enclos-Bois Lapelote, Cergy, 95800",https://www.seloger.com/annonces/locations/appartement/cergy-95/enclos-bois-lapelote/262553991.htm,13,525,,,
SeLoger,"Les Mobiles-Maison de SantÃ©, Ãpinay-sur-Seine, 93800",https://www.seloger.com/annonces/locations/appartement/epinay-sur-seine-93/268865059.htm,11,480,,,
SeLoger,"Fresnays, Persan, 95340",https://www.seloger.com/annonces/locations/appartement/persan-95/271819531.htm,21,600,1,,
SeLoger,"Parc Aux Lievres, Ãvry-Courcouronnes, 91000",https://www.seloger.com/annonces/locations/appartement/evry-91/parc-aux-lievres/26MK9KARKAFM.htm,10,500,4,,
SeLoger,"Centre-Voltaire, AsniÃ¨res-sur-Seine, 92600",https://www.seloger.com/annonces/locations/appartement/asnieres-sur-seine-92/centre-voltaire/26UDT8HZXHVZ.htm,11,600,2,,
SeLoger,"Centre-Voltaire, AsniÃ¨res-sur-Seine, 92600",https://www.seloger.com/annonces/locations/appartement/asnieres-sur-seine-92/centre-voltaire/26F7MV1K162P.htm,14,630,3,,
SeLoger,"Langevin, Saint-Cyr-l'Ãcole, 78210",https://www.seloger.com/annonces/locations/appartement/saint-cyr-l-ecole-78/[phone].htm,29,563,,,
SeLoger,"HÃ´tel de Ville, CrÃ©teil, 94000",https://www.seloger.com/annonces/locations/appartement/creteil-94/hotel-de-ville/270900743.htm,12,565,,,
SeLoger,"Gallieni-De Lattre de Tassigny, Ãpinay-sur-Seine, 93800",https://www.seloger.com/annonces/locations/appartement/epinay-sur-seine-93/gallieni-de-lattre-de-tassigny/264565841.htm,11,460,,,
SeLoger,"Saint Leu-Commandant Louis Bouchet, Ãpinay-sur-Seine, 93800",https://www.seloger.com/annonces/locations/appartement/epinay-sur-seine-93/saint-leu-commandant-louis-bouchet/268862441.htm,12,460,,,
SeLoger,"La Saussaie Beauclair, Rosny-sous-Bois, 93110",https://www.seloger.com/annonces/locations/appartement/rosny-sous-bois-93/268850683.htm,12,460,,,
SeLoger,"La Saussaie Beauclair, Rosny-sous-Bois, 93110",https://www.seloger.com/annonces/locations/appartement/rosny-sous-bois-93/268847687.htm,11,460,,,
SeLoger,"Saint Leu-Commandant Louis Bouchet, Ãpinay-sur-Seine, 93800",https://www.seloger.com/annonces/locations/appartement/epinay-sur-seine-93/saint-leu-commandant-louis-bouchet/268427291.htm,11,480,,,
SeLoger,"Les Mobiles-Maison de SantÃ©, Ãpinay-sur-Seine, 93800",https://www.seloger.com/annonces/locations/appartement/epinay-sur-seine-93/les-mobiles-maison-de-sante/268407707.htm,19,500,,,
SeLoger,"Saint Leu-Commandant Louis Bouchet, Ãpinay-sur-Seine, 93800",https://www.seloger.com/annonces/locations/appartement/epinay-sur-seine-93/saint-leu-commandant-louis-bouchet/268406931.htm,11,480,,,
SeLoger,"La Fontaine Blanche, Savigny-sur-Orge, 91600",https://www.seloger.com/annonces/locations/appartement/savigny-sur-orge-91/la-fontaine-blanche/262243925.htm,18,490,,,
SeLoger,"Saint Leu-Commandant Louis Bouchet, Ãpinay-sur-Seine, 93800",https://www.seloger.com/annonces/locations/appartement/epinay-sur-seine-93/saint-leu-commandant-louis-bouchet/268362907.htm,11,430,,,
SeLoger,"Les Terrasses-Axe Majeur-Lauterne, Cergy, 95800",https://www.seloger.com/annonces/locations/appartement/cergy-95/les-terrasses-axe-majeur-lauterne/268342041.htm,12,520,,,
SeLoger,"Pierre Au Pretre, Orly, 94310",https://www.seloger.com/annonces/locations/appartement/orly-94/pierre-au-pretre/262246801.htm,15,530,,,
SeLoger,"Ormesson-Jean JaurÃ¨s, Ãpinay-sur-Seine, 93800",https://www.seloger.com/annonces/locations/appartement/epinay-sur-seine-93/ormesson-jean-jaures/268329413.htm,12,480,,,
SeLoger,"Le Bourget, 93350",https://www.seloger.com/annonces/locations/appartement/le-bourget-93/267808709.htm,13,475,,,
SeLoger,"Verlaine-Routes, La Courneuve, 93120",https://www.seloger.com/annonces/locations/appartement/la-courneuve-93/267797419.htm,13,480,,,
SeLoger,"Ormesson-Jean JaurÃ¨s, Ãpinay-sur-Seine, 93800",https://www.seloger.com/annonces/locations/appartement/epinay-sur-seine-93/267794233.htm,11,470,,,
SeLoger,"Bois de VerriÃ¨res-CoulÃ©e Verte-Parc Heller, Antony, 92160",https://www.seloger.com/annonces/locations/appartement/antony-92/271050051.htm,22.66,618,,,
SeLoger,"Begin, Saint-MandÃ©, 94160",https://www.seloger.com/annonces/locations/appartement/saint-mande-94/begin/271446323.htm,13.11,596.3,,,
SeLoger,"Clignancourt-Jules Joffrin, Paris 18Ã¨me arrondissement, 75018",https://www.seloger.com/annonces/locations/appartement/paris-18eme-75/clignancourt-jules-joffrin/272192921.htm,13.15,559,,,
SeLoger,"Vieux Village, Domont, 95330",https://www.seloger.com/annonces/locations/appartement/domont-95/vieux-village/261324807.htm,18.46,620,1,,
SeLoger,"Issou, 78440",https://www.seloger.com/annonces/locations/appartement/issou-78/271454945.htm,34,650,,,
SeLoger,"Place de France, Massy, 91300",https://www.seloger.com/annonces/locations/appartement/massy-91/270872299.htm,11,599,,,
SeLoger,"Messy, 77410",https://www.seloger.com/annonces/locations/appartement/messy-77/[phone].htm,27,590,1,,
SeLoger,"HÃ´tel de Ville, CrÃ©teil, 94000",https://www.seloger.com/annonces/locations/appartement/creteil-94/hotel-de-ville/26IH4GCL1EEW.htm,12,560,6,,
SeLoger,"Courcelles-Wagram, Paris 17Ã¨me arrondissement, 75017",https://www.seloger.com/annonces/locations/appartement/paris-17eme-75/courcelles-wagram/271472619.htm,10,600,,,
SeLoger,"Vaux de Rome, Villejuif, 94800",https://www.seloger.com/annonces/locations/appartement/villejuif-94/vaux-de-rome/26UTJXRL76Y2.htm,11,650,,,
SeLoger,"Les Graviers, Massy, 91300",https://www.seloger.com/annonces/locations/appartement/massy-91/les-graviers/271133941.htm,10.78,618,,,
SeLoger,"Ville Sud Ouest, Fontainebleau, 77300",https://www.seloger.com/annonces/locations/appartement/fontainebleau-77/ville-sud-ouest/270819117.htm,13.14,580,,,
SeLoger,"Les Terrasses-Axe Majeur-Lauterne, Cergy, 95800",https://www.seloger.com/annonces/locations/appartement/cergy-95/les-terrasses-axe-majeur-lauterne/271626609.htm,17,520,,,
SeLoger,"Le Parc, Guyancourt, 78280",https://www.seloger.com/annonces/locations/appartement/guyancourt-78/le-parc/271605339.htm,18.23,595,,,
SeLoger,"MontlhÃ©ry, 91310",https://www.seloger.com/annonces/locations/appartement/montlhery-91/271603603.htm,32.7,622,,,
SeLoger,"Seine-Port, 77240",https://www.seloger.com/annonces/locations/appartement/seine-port-77/271240899.htm,30,600,1,,
SeLoger,"Paul Froment-Huit Mais 1945, Vitry-sur-Seine, 94400",https://www.seloger.com/annonces/locations/appartement/vitry-sur-seine-94/paul-froment-huit-mais-1945/270689067.htm,13,600,4,,
SeLoger,"Orgemont-Bellevue, Argenteuil, 95100",https://www.seloger.com/annonces/locations/appartement/argenteuil-95/orgemont-bellevue/272211471.htm,30.07,599,1,,
SeLoger,"Centre, Melun, 77000",https://www.seloger.com/annonces/locations/appartement/melun-77/centre/271665665.htm,23.01,600,,,
SeLoger,"Cimetiere, CrÃ©teil, 94000",https://www.seloger.com/annonces/locations/appartement/creteil-94/271174761.htm,17,532.48,,,
SeLoger,"Epinettes Est, Ãvry-Courcouronnes, 91000",https://www.seloger.com/annonces/locations/appartement/evry-91/epinettes-est/271842329.htm,30.8,644,,,
SeLoger,"Les bords de l'Yerres, Brunoy, 91800",https://www.seloger.com/annonces/locations/appartement/brunoy-91/271986383.htm,18,608,,,
SeLoger,"Centre Ville-Basilique, Argenteuil, 95100",https://www.seloger.com/annonces/locations/appartement/argenteuil-95/271525187.htm,23,624,,,
SeLoger,"Faulotte, ChÃ¢tenay-Malabry, 92290",https://www.seloger.com/annonces/locations/appartement/chatenay-malabry-92/faulotte/265256VBFQNL.htm,14,645,,,
SeLoger,"HÃ´tel de Ville, Saint-Cyr-l'Ãcole, 78210",https://www.seloger.com/annonces/locations/appartement/saint-cyr-l-ecole-78/271021791.htm,10,550,1,,
SeLoger,"Chaumes-en-Brie, 77390",https://www.seloger.com/annonces/locations/appartement/chaumes-en-brie-77/271898519.htm,36.07,620,,,
